ligand_id,cluster_id
3079,3079
3080,845
3081,845
3082,3082
3083,3083
3084,3084
3085,3084
3086,3086
3087,3086
3088,3088
3089,3089
3090,3090
3091,3091
3092,3092
3093,738
3094,2475
3095,3095
3096,3096
3097,3097
3098,1868
3099,1868
3100,3100
3101,3101
3102,3102
3103,3103
3104,1826
3105,1826
3106,3089
3107,3107
3108,3108
3109,3109
3110,3086
3111,3111
3112,3112
3113,3113
3114,3114
3115,3115
3117,249
3118,249
3119,249
3120,249
3121,3121
3122,249
3123,1853
3124,3108
3125,3125
3126,182
3127,3127
3128,3128
3129,12
3130,3130
3131,1454
3133,2226
3134,3134
3135,3135
3136,218
3137,449
3138,3138
3139,3139
3140,3140
3141,3141
3142,3142
3144,3144
3146,627
3149,2102
3150,3150
3151,3151
3152,3151
3153,3151
3154,249
3156,659
3157,659
3158,659
3160,659
3161,659
3162,3162
3163,3163
3164,3164
3169,3169
3170,3170
3171,3169
3172,3172
3173,3172
3174,1983
3175,3175
3176,3176
3177,3177
3178,20
3179,3179
3180,3180
3181,1353
3182,3182
3183,1011
3184,3184
3185,603
3186,659
3187,659
3188,3172
3189,3189
3191,3191
3192,3192
3193,659
3194,134
3195,3195
3197,3197
3198,3198
3199,3199
3200,3200
3201,3201
3202,3202
3203,3203
3204,3203
3205,2306
3206,3206
3207,3207
3208,3208
3209,3209
3210,3210
3211,3210
3212,3210
3213,3213
3214,3214
3215,1730
3216,3216
3217,3217
3218,3218
3222,3222
3224,3224
3225,3225
3226,3226
3227,3227
3229,3229
3230,3230
3231,3231
3232,3232
3233,3233
3234,3234
3235,1466
3236,108
3237,108
3239,2305
3240,659
3241,3241
3242,3242
3243,3243
3244,125
3245,3245
3246,3246
3247,3247
3249,3249
3250,3249
3251,2157
3252,3252
3253,3253
3254,3254
3255,3255
3257,3257
3258,3258
3259,3259
3260,3260
3261,3261
3262,249
3263,3263
3264,3264
3265,3265
3266,3266
3267,3267
3268,3268
3269,3269
3271,2027
3272,3272
3273,3273
3274,3274
3275,1602
3276,1046
3277,142
3279,3279
3280,3280
3281,1134
3282,3282
3284,3284
3285,3285
3288,3288
3290,22
3294,1109
3295,3295
3297,3297
3298,1036
3299,3299
3300,3300
3301,3301
3302,3302
3303,3302
3304,3304
3305,3305
3306,3306
3307,3307
3308,3308
3309,125
3310,3310
3311,3144
3312,3312
3314,3314
3315,3314
3316,3314
3317,3314
3318,3314
3319,3319
3321,3321
3322,3322
3323,3322
3324,3322
3325,3325
3326,3325
3327,3327
3328,3328
3329,3329
3330,1668
3331,3331
3332,122
3333,3333
3334,2295
3335,3335
3336,3335
3337,3337
3338,1626
3339,1626
3340,1531
3341,3341
3342,3342
3343,3343
3344,3344
3345,122
3346,3325
3347,3347
3348,3348
3351,3351
3352,3352
3353,3353
3355,3322
3357,2335
3358,3325
3359,3359
3360,1504
3361,3361
3362,3362
3364,757
3365,757
3366,3322
3368,3368
3369,3369
3370,3370
3374,2989
3375,1366
3376,3376
3377,3377
3378,3378
3379,3379
3380,659
3382,3382
3383,973
3384,3384
3385,3385
3386,3386
3387,3387
3388,3384
3389,3389
3391,1988
3392,3392
3393,3393
3395,3395
3396,3150
3397,3397
3398,1164
3399,3399
3400,3400
3401,3401
3402,3402
3403,3403
3404,3404
3405,3405
3406,3406
3408,3408
3409,3409
3410,122
3411,3411
3412,3412
3413,3413
3414,3414
3415,3415
3416,3415
3417,3417
3418,2361
3419,3419
3420,3420
3421,152
3422,3422
3423,3423
3424,3424
3425,3425
3426,3426
3428,3428
3430,2962
3431,3431
3432,3432
3433,152
3434,3434
3435,3435
3436,2721
3437,2586
3438,3202
3439,3202
3440,3202
3441,3441
3443,3443
3444,3444
3445,3445
3446,3446
3447,3447
3448,3448
3449,3449
3450,3450
3451,3202
3452,3202
3453,3453
3454,3454
3456,3456
3457,3457
3458,3458
3459,1669
3460,3460
3461,3461
3462,3462
3463,3463
3464,3464
3465,3464
3466,3466
3467,3467
3468,3468
3469,1398
3470,3470
3471,3471
3472,2919
3473,999
3474,623
3475,3475
3476,3476
3477,3477
3478,3478
3479,3479
3480,3480
3481,3481
3482,674
3483,3483
3484,3484
3485,3485
3486,979
3487,3487
3489,3489
3490,3490
3492,3492
3493,3493
3494,3494
3495,3495
3496,3496
3497,3497
3498,3498
3499,2332
3500,1653
3501,3501
3502,2332
3503,3503
3504,3504
3505,3505
3506,3506
3508,3508
3509,3509
3510,3510
3511,3505
3512,3512
3513,3513
3514,3514
3515,2332
3516,3516
3517,2332
3518,2889
3519,3519
3520,3520
3521,3521
3522,3522
3523,3523
3524,3524
3526,3526
3527,3527
3528,2361
3529,1366
3530,3530
3531,2206
3532,3532
3534,3534
3535,1285
3536,3536
3537,3389
3538,182
3540,122
3541,3384
3542,338
3543,51
3544,3544
3545,3545
3546,3546
3548,3548
3549,3549
3550,3550
3551,842
3552,3552
3553,357
3554,3554
3555,2694
3556,1106
3557,3557
3558,3558
3559,3559
3560,3560
3561,16
3562,2894
3563,3563
3564,3564
3566,3387
3567,1170
3568,3568
3569,3568
3570,3570
3572,3568
3573,3568
3574,3314
3575,3575
3576,3576
3577,3577
3578,3578
3579,3579
3580,3580
3581,3579
3582,3579
3584,3247
3586,3586
3590,3590
3591,3591
3592,3419
3593,3593
3594,3594
3595,3595
3596,3596
3597,149
3598,3598
3599,2454
3601,3601
3603,108
3604,3604
3605,3605
3606,3606
3607,3607
3608,3608
3610,3610
3611,3611
3612,3612
3613,3613
3614,3614
3616,253
3618,3618
3619,3069
3620,3069
3622,3622
3623,3623
3624,3624
3627,3260
3628,1186
3629,3629
3630,3630
3631,882
3632,3632
3634,2528
3635,3635
3636,1099
3639,3639
3641,3641
3642,3642
3643,3643
3644,3644
3645,3645
3646,1792
3647,3647
3648,3648
3649,3649
3650,1868
3656,2361
3657,1451
3660,3660
3661,3661
3662,3662
3663,3663
3664,3664
3665,3665
3666,819
3667,3667
3668,3668
3669,3669
3670,1162
3671,248
3672,1126
3673,3673
3674,3674
3675,3675
3676,1398
3677,3677
3678,3678
3679,3679
3680,3680
3681,3681
3682,150
3683,3683
3684,3135
3686,3686
3689,3689
3690,3690
3691,3691
3692,3691
3693,3693
3694,3694
3696,3696
3697,3415
3698,3698
3699,3699
3700,3700
3701,3701
3702,3702
3703,3703
3704,210
3705,3705
3706,3706
3709,3709
3710,1826
3711,3711
3712,3712
3713,3713
3714,3714
3715,3715
3716,3716
3717,3717
3718,420
3719,2676
3720,3720
3721,3721
3723,3723
3724,3724
3725,3725
3726,3726
3727,3727
3728,3728
3729,3729
3730,3730
3731,3731
3732,3732
3733,3733
3735,3735
3736,3736
3737,3737
3738,3738
3739,3739
3740,3740
3741,3725
3742,3150
3743,3743
3744,3744
3745,3745
3746,3746
3747,3747
3748,3748
3751,1868
3752,1785
3753,3753
3754,3754
3755,3755
3756,3756
3757,1133
3758,3758
3759,3759
3760,709
3761,3761
3762,3762
3763,3763
3764,3764
3765,3765
3767,3767
3768,3768
3771,1010
3772,3772
3773,3773
3774,3774
3775,3775
3776,848
3777,3777
3778,3778
3779,3779
3780,3780
3781,3781
3782,3782
3783,3783
3785,3785
3786,3786
3787,3787
3788,3788
3789,3789
3790,3790
3791,1174
3792,3792
3793,3793
3794,3794
3795,3795
3796,3796
3797,1100
3799,3799
3800,3800
3801,3801
3802,3802
3803,3803
3804,3804
3805,3805
3807,3807
3808,3808
3809,3809
3810,3810
3811,3811
3813,3813
3814,3814
3815,3815
3816,3816
3817,3817
3819,3819
3820,2527
3821,3821
3822,3822
3823,2281
3824,3824
3826,3826
3827,3827
3828,3828
3829,3829
3830,3830
3831,3831
3833,3833
3834,3834
3835,3834
3836,3836
3837,3837
3838,3837
3839,3839
3840,3837
3841,3841
3842,3325
3843,3843
3844,3325
3845,3325
3846,3846
3847,3847
3848,3847
3849,3849
3850,3325
3851,3325
3852,2332
3853,3853
3854,3853
3856,608
3857,3857
3858,3858
3859,3859
3860,3860
3861,3861
3862,3325
3863,3325
3864,3325
3865,3325
3866,3325
3867,3325
3868,3325
3869,3846
3870,3870
3872,3870
3873,3325
3874,3874
3875,3731
3877,3860
3878,3325
3879,3879
3880,3834
3882,3882
3883,3883
3884,973
3885,3325
3886,3325
3889,3889
3890,970
3891,3891
3892,3892
3893,1584
3894,3894
3895,3325
3896,3896
3897,2067
3898,3898
3899,3899
3900,3900
3901,3901
3902,3902
3903,1283
3904,3904
3905,2437
3906,3906
3907,3907
3908,3908
3909,3909
3910,3910
3911,3911
3912,3912
3913,3913
3914,3914
3915,3915
3916,3916
3917,3917
3918,3917
3919,3919
3920,3920
3921,3921
3922,3922
3924,3924
3925,3925
3926,3926
3927,3927
3928,3928
3929,3929
3930,3928
3931,3931
3932,1
3933,3933
3934,3934
3936,3415
3937,3937
3938,1161
3939,3939
3940,811
3941,3941
3942,1916
3943,1916
3944,3944
3945,3945
3946,1916
3947,3947
3948,3948
3949,3949
3950,2919
3951,3951
3952,3952
3953,3953
3954,3953
3955,3955
3956,3956
3957,3957
3958,30
3959,3959
3960,3960
3961,3961
3962,3951
3963,3963
3964,3964
3965,3965
3966,22
3967,3967
3968,3968
3970,3970
3971,1209
3972,1664
3973,3973
3975,3975
3976,3976
3977,3977
3978,682
3979,3979
3980,782
3981,3981
3982,3982
3983,2164
3984,3984
3985,3985
3987,3987
3988,3988
3990,3990
3991,3991
3993,2648
3994,3994
3995,3995
3996,3996
3997,3997
4000,4000
4001,4001
4002,1174
4003,2920
4004,3150
4005,4005
4006,4006
4008,659
4009,4009
4010,4010
4011,4011
4012,4012
4014,682
4015,2102
4016,4016
4017,4017
4018,4018
4019,2092
4020,2092
4022,2102
4023,2092
4024,4024
4025,4025
4026,4026
4027,4027
4028,4028
4029,4029
4030,4030
4031,4031
4032,4032
4033,4033
4034,4034
4035,4035
4036,2435
4037,4037
4038,4038
4039,4039
4041,2526
4043,2832
4045,4045
4046,4046
4047,4047
4049,4049
4050,218
4052,4052
4053,2265
4054,4054
4055,4055
4056,4056
4057,4057
4058,4058
4059,1961
4060,4060
4061,4061
4062,1300
4063,1300
4064,1300
4065,4065
4066,4066
4067,1113
4068,4068
4069,4069
4070,1206
4072,4072
4073,4073
4074,726
4075,726
4076,4076
4077,4077
4080,738
4081,3711
4082,4082
4084,4084
4085,4085
4086,4086
4087,4087
4088,4088
4089,3210
4091,970
4093,4093
4094,3169
4095,4095
4096,4095
4097,4097
4098,4098
4099,2781
4101,4101
4102,4102
4103,4103
4104,4104
4105,4105
4106,4106
4107,726
4108,4108
4109,4109
4110,2684
4111,4111
4112,4112
4113,704
4114,4114
4115,4115
4116,4116
4117,3169
4118,4095
4121,462
4122,4122
4123,4123
4124,4124
4125,4125
4126,4126
4127,4127
4128,4128
4129,4129
4130,4129
4132,4132
4133,4133
4134,4132
4135,4135
4136,4136
4137,4136
4138,2791
4139,4139
4140,4140
4141,4141
4142,4142
4143,4129
4144,4144
4145,4145
4146,4146
4147,4147
4148,4148
4149,4149
4150,4150
4151,1300
4152,4152
4154,4154
4155,4155
4156,1209
4157,4157
4158,1454
4159,4159
4160,4160
4161,4161
4163,4163
4166,4166
4167,4167
4168,4168
4169,4169
4171,4171
4172,4172
4173,4173
4174,4174
4175,4175
4176,3224
4177,3224
4178,3224
4179,3224
4180,3224
4181,3224
4184,799
4186,4186
4187,4187
4188,4186
4189,4187
4190,4186
4191,4191
4192,4191
4193,4191
4194,4186
4195,4195
4196,310
4197,3210
4198,3210
4199,3210
4200,4200
4201,4201
4202,3210
4203,4186
4204,4204
4205,4205
4206,4206
4207,4207
4208,4208
4209,4209
4210,4210
4212,4212
4213,4213
4214,4214
4215,881
4216,4216
4217,4217
4218,4218
4219,4218
4220,4220
4221,4221
4222,4222
4223,4223
4224,4223
4225,4221
4226,4226
4227,4223
4229,1664
4230,2437
4231,4231
4232,4231
4233,4231
4234,4231
4235,4231
4236,4236
4237,4231
4238,4238
4239,2944
4240,4240
4241,4241
4242,4242
4243,4243
4244,4244
4245,4245
4246,4246
4247,4246
4248,4246
4249,4249
4250,4250
4251,4251
4252,4251
4253,4253
4254,4254
4255,4255
4256,4256
4257,3412
4258,4095
4259,4259
4260,4260
4261,4261
4262,4262
4263,4263
4264,3794
4265,4265
4266,4265
4267,3590
4268,3590
4269,3590
4270,3924
4273,3837
4276,4276
4277,4277
4278,4278
4280,4280
4281,4281
4282,4282
4285,3649
4286,406
4287,3728
4288,4288
4289,4289
4291,4291
4292,3172
4293,4293
4294,4294
4295,4295
4296,4296
4297,4297
4298,4298
4299,51
4300,4300
4301,4005
4302,4302
4303,4005
4304,4005
4305,4005
4306,4306
4307,4005
4308,4308
4309,4309
4310,4005
4311,4311
4312,4312
4313,4312
4314,4312
4315,4315
4316,4315
4317,4317
4318,4317
4325,4325
4326,279
4327,4306
4328,4328
4329,279
4330,279
4331,279
4332,4332
4333,3134
4334,4334
4335,4335
4336,4336
4337,4336
4338,4338
4343,1161
4344,4344
4345,4345
4348,4348
4349,4349
4353,4353
4354,4132
4355,613
4356,4356
4358,4358
4363,4363
4364,4364
4366,4345
4367,4367
4368,182
4373,4373
4374,4374
4375,4375
4377,4377
4381,4381
4382,4382
4383,4383
4384,4384
4385,4384
4386,4384
4388,4388
4390,4390
4393,1661
4399,4399
4400,4231
4403,4403
4404,4404
4405,3064
4406,3649
4407,4407
4408,4408
4409,4409
4410,4336
4412,4412
4413,4413
4414,4414
4416,454
4417,4417
4419,4419
4421,4421
4422,4422
4423,4422
4424,3590
4425,4425
4426,4426
4427,4427
4428,4426
4429,4429
4430,4430
4431,4404
4432,4404
4434,4434
4435,4434
4436,4436
4437,4437
4438,4438
4440,4440
4441,4441
4442,4426
4443,4443
4444,3266
4445,4445
4446,3056
4447,3266
4449,4449
4450,4449
4451,1618
4452,1618
4455,4455
4456,4456
4457,4457
4458,2330
4459,4459
4460,4460
4461,4461
4463,4413
4464,4464
4465,4465
4466,4466
4467,4467
4468,4467
4469,4467
4470,4467
4471,4471
4472,4472
4473,4413
4474,4474
4476,4476
4477,4477
4478,4478
4479,4479
4480,4480
4481,4481
4482,4482
4483,4483
4491,2102
4492,4492
4494,2532
4495,4495
4496,966
4497,4497
4498,792
4499,4499
4501,4501
4502,4502
4503,734
4504,2208
4506,4506
4507,4507
4508,4508
4509,4509
4510,249
4512,4512
4513,4513
4514,4231
4515,4515
4516,4515
4517,4517
4518,738
4519,4443
4520,4443
4522,4522
4523,4523
4524,4524
4525,82
4526,4526
4527,4527
4530,4530
4531,4531
4532,4532
4533,4533
4534,218
4535,4535
4537,4537
4538,801
4541,4541
4542,4542
4544,4542
4545,4545
4546,4546
4547,4547
4548,4548
4550,4550
4551,4551
4552,4550
4553,4553
4554,4551
4555,4550
4556,4553
4557,4551
4558,4550
4559,4553
4560,4551
4561,4553
4562,4551
4563,4563
4564,4005
4565,4302
4567,4542
4569,4569
4570,323
4571,4571
4572,4572
4573,645
4575,4072
4576,4034
4577,4577
4578,4577
4579,4577
4580,4577
4582,3260
4583,4583
4584,4583
4585,4583
4586,4586
4587,4587
4591,4591
4592,3590
4593,4593
4594,4594
4595,4595
4596,3994
4597,3536
4601,4553
4602,4602
4604,1271
4605,4605
4606,4606
4607,4577
4608,4608
4610,4610
4611,4611
4612,4612
4613,4613
4614,1285
4615,4615
4616,4616
4617,4615
4618,4615
4619,4619
4620,4620
4621,4621
4622,4622
4623,4623
4624,4624
4625,4615
4626,4626
4629,4629
4634,4634
4635,4315
4637,4637
4638,4638
4639,4639
4640,4640
4641,3793
4642,4642
4643,4643
4644,4644
4645,4645
4646,4646
4647,4476
4648,4426
4649,4427
4650,4426
4651,4426
4652,4426
4653,4426
4654,4426
4655,4426
4656,4437
4657,4426
4658,4437
4659,4426
4660,4437
4661,4426
4662,4437
4663,4437
4664,4664
4665,4437
4666,4437
4667,4426
4668,4437
4669,4426
4670,4426
4671,4426
4672,4437
4673,4673
4674,3443
4675,4427
4676,4426
4677,4438
4678,4438
4680,4680
4683,4426
4684,4095
4685,4095
4686,3115
4687,4687
4688,4688
4689,845
4691,4691
4692,3111
4693,3108
4694,4694
4697,4697
4698,4698
4699,4699
4700,4700
4701,4437
4702,4426
4703,4438
4704,4437
4705,4705
4706,1579
4707,4707
4708,4708
4709,4709
4710,4710
4711,4711
4712,4712
4713,4713
4714,4714
4717,4717
4718,4707
4719,4708
4720,4708
4721,4095
4722,4605
4723,4112
4724,4724
4725,4112
4726,4112
4727,4426
4728,1174
4729,4729
4730,4730
4731,4731
4733,4733
4734,4724
4735,4735
4736,1133
4737,1133
4738,4738
4739,4739
4740,4740
4741,4741
4742,4742
4743,4740
4744,4744
4745,4077
4746,4426
4747,4112
4748,1903
4749,4749
4750,4750
4753,4742
4754,4754
4755,4755
4756,4756
4757,4757
4759,1189
4760,2224
4761,4761
4762,4762
4764,4764
4765,4765
4766,4766
4767,4767
4769,4769
4771,4771
4772,4772
4773,1868
4774,4774
4775,4775
4778,4778
4779,4778
4780,4587
4781,4781
4782,3564
4784,4784
4785,4785
4786,4755
4787,4787
4788,4788
4789,4788
4790,4788
4791,4791
4793,4793
4794,4794
4795,4526
4796,4796
4797,4797
4798,1931
4799,1931
4800,4800
4801,4699
4803,4803
4805,4788
4806,2600
4807,4807
4808,4767
4809,4809
4810,4810
4811,4810
4812,4810
4813,2700
4814,4814
4815,4815
4816,1931
4817,659
4818,4818
4819,4819
4820,4820
4822,4822
4826,659
4827,659
4828,659
4829,979
4831,3100
4832,3100
4833,3100
4835,4835
4836,4836
4837,3247
4838,4838
4839,659
4840,1238
4841,4767
4842,79
4843,4843
4844,4844
4845,917
4847,94
4848,4848
4849,4849
4850,3140
4851,4849
4852,3140
4853,395
4854,4854
4855,4855
4856,4856
4857,4854
4858,79
4859,4859
4862,4218
4863,4223
4864,4218
4865,4226
4866,4226
4867,4218
4868,4218
4869,4218
4870,4221
4871,4223
4872,4872
4873,4873
4874,4874
4875,79
4876,4876
4877,4620
4878,4724
4879,4879
4880,4880
4881,4881
4882,4882
4883,4883
4884,4884
4886,4886
4887,4412
4888,4888
4889,4889
4890,4889
4891,4336
4892,4336
4893,4893
4894,3426
4895,3426
4896,1579
4897,4897
4898,4707
4899,4707
4900,4900
4901,4717
4902,4708
4903,4903
4904,4904
4905,4905
4906,4906
4908,4908
4909,3426
4910,3426
4911,4911
4912,3426
4913,3426
4914,4914
4915,4915
4916,4916
4917,4707
4918,1481
4919,1147
4921,4921
4922,4922
4923,4923
4924,4924
4925,3266
4926,3266
4930,4445
4931,4445
4933,4933
4934,3025
4936,4936
4937,4937
4938,4938
4940,4778
4941,4941
4944,4944
4945,4945
4946,2075
4947,1360
4950,4950
4951,4951
4952,4952
4953,4952
4955,4955
4958,4958
4959,2075
4960,4960
4962,4962
4963,4963
4964,4964
4965,4965
4966,1126
4967,3493
4969,4969
4970,4970
4972,4972
4973,1418
4974,4974
4975,2206
4976,2330
4977,4977
4978,4978
4979,4979
4980,4980
4982,3266
4984,3266
4987,4445
4988,4988
4989,229
4990,4990
4991,4991
4992,4992
4993,4993
4994,4994
4995,4995
4996,122
4997,122
4998,122
4999,122
5000,5000
5001,783
5003,5003
5004,5004
5005,5005
5006,5006
5007,414
5008,414
5009,5009
5010,3536
5011,3536
5012,3536
5013,3536
5014,3536
5015,3536
5016,5016
5017,5017
5018,5018
5020,659
5023,82
5024,5024
5025,5025
5026,1189
5027,1189
5028,1189
5030,5030
5031,5030
5032,5032
5033,5033
5034,5034
5035,5035
5036,5036
5037,4810
5038,4810
5040,5040
5041,5041
5042,5042
5043,5042
5045,5045
5046,3108
5047,880
5048,5048
5049,5049
5051,5051
5052,5052
5053,5052
5054,5052
5055,5052
5056,5056
5057,5057
5058,5058
5059,5059
5060,5060
5063,5063
5064,3108
5065,5065
5066,2695
5067,5067
5068,5067
5069,5067
5070,2695
5071,2694
5072,2694
5073,5073
5074,5074
5075,5075
5077,5077
5078,5078
5079,5079
5080,5080
5081,5081
5082,5081
5083,5081
5084,5081
5085,5085
5087,811
5088,811
5089,5089
5090,5090
5091,5091
5093,5093
5094,5094
5095,3097
5096,5096
5097,5097
5099,139
5100,566
5101,248
5102,218
5103,218
5104,5104
5105,5105
5106,5104
5107,4838
5108,4838
5109,5104
5110,5110
5111,4838
5112,5104
5113,4838
5114,4838
5115,4838
5116,5116
5117,12
5118,5118
5120,5120
5121,5121
5122,5122
5123,4838
5124,5110
5125,4838
5126,5126
5127,218
5128,5128
5129,5129
5130,12
5131,23
5132,5132
5133,5133
5134,5134
5135,2511
5136,5136
5137,5137
5138,5138
5139,5138
5140,5140
5141,5141
5142,182
5143,5143
5144,5144
5145,4605
5154,3975
5155,5155
5156,5156
5157,5157
5158,5158
5159,5159
5160,5160
5161,2735
5162,461
5163,5163
5164,196
5165,5165
5166,815
5167,5167
5169,659
5170,659
5171,659
5174,5174
5175,5175
5176,5176
5177,5177
5178,5178
5179,5179
5180,5179
5181,5181
5182,5182
5183,5183
5184,5184
5185,5181
5186,5186
5187,5187
5188,5188
5189,5189
5190,5190
5191,5188
5192,5188
5193,5189
5194,5189
5195,5188
5196,5188
5197,5188
5198,5188
5199,5199
5200,5200
5201,5201
5202,5202
5203,5202
5204,5204
5205,5205
5206,2433
5207,5207
5208,5208
5209,5209
5211,5179
5212,5212
5213,5213
5214,5214
5215,5213
5216,5216
5217,5213
5218,5213
5219,5216
5220,5216
5221,5216
5222,5216
5223,5216
5224,5035
5225,1932
5226,5049
5227,5227
5228,5228
5229,1522
5230,5230
5232,380
5234,5230
5235,786
5236,5189
5237,5237
5239,5239
5240,5240
5241,5241
5242,5242
5243,5243
5244,5244
5245,5245
5246,2475
5248,5248
5249,2692
5250,702
5251,5251
5253,5253
5254,5254
5255,5255
5256,12
5257,5257
5258,1726
5259,5259
5260,5260
5261,5261
5262,5262
5263,5263
5264,218
5265,5265
5266,5266
5267,834
5268,2330
5269,5269
5270,5270
5271,5271
5272,3945
5273,3945
5274,3945
5275,3945
5276,5276
5277,5277
5278,3386
5279,3203
5281,5281
5282,5282
5284,449
5285,5285
5286,5286
5287,1537
5288,5288
5289,859
5290,5290
5291,5291
5292,5292
5293,5293
5294,5294
5295,5294
5296,5294
5297,5294
5298,5294
5299,5294
5300,5294
5301,5294
5302,5302
5303,5303
5304,3203
5305,5305
5306,5306
5307,5307
5308,5307
5309,5309
5315,139
5316,5316
5317,5317
5318,3754
5319,5319
5322,5322
5323,5323
5325,139
5327,5327
5340,2848
5341,5341
5342,5342
5343,5342
5344,5344
5345,3280
5346,1672
5347,5347
5348,2511
5349,5349
5350,2511
5351,5351
5352,5352
5353,5349
5354,5354
5355,5355
5356,5356
5357,5357
5358,5358
5359,5359
5360,5358
5361,5358
5362,5362
5363,5188
5364,5364
5368,5368
5369,5369
5370,5370
5371,5371
5372,747
5373,5373
5374,5374
5375,3314
5376,4577
5377,5377
5378,3314
5379,3314
5380,5380
5381,5377
5382,4577
5383,5377
5384,3314
5385,5385
5386,4577
5387,4577
5388,5388
5389,5377
5390,249
5391,4577
5392,4577
5393,5393
5394,5394
5395,5377
5396,3314
5398,5398
5401,4000
5403,5403
5404,5404
5405,5405
5407,159
5408,5408
5409,5409
5411,5411
5412,5104
5413,4838
5414,4838
5415,5415
5416,5415
5417,5417
5418,5418
5419,5419
5420,5420
5421,5421
5422,5422
5423,5049
5424,5424
5425,1932
5426,5426
5427,5426
5428,2253
5429,1602
5430,5430
5431,5431
5432,5432
5433,5433
5434,5434
5436,5436
5437,5437
5438,5438
5439,5438
5440,5437
5441,5437
5442,5437
5443,5437
5444,5444
5445,5444
5447,5447
5448,5448
5449,2156
5450,5450
5451,5188
5452,5452
5453,659
5454,5454
5455,5455
5456,5456
5458,5458
5460,5458
5461,5458
5462,5458
5463,4174
5464,5464
5466,5437
5467,139
5468,1706
5469,2937
5472,5472
5473,5473
5474,5474
5475,5342
5476,5476
5477,5477
5478,2693
5481,5481
5482,5482
5483,1019
5484,5484
5485,5485
5486,5486
5487,5487
5488,5488
5489,5488
5490,414
5491,414
5492,5492
5493,5492
5494,799
5495,4791
5496,1189
5497,2315
5500,5500
5501,5500
5502,5500
5503,5503
5504,5214
5505,5505
5506,85
5507,5507
5508,82
5509,5509
5510,5510
5511,4443
5512,5512
5513,4160
5515,5515
5516,5516
5517,5517
5518,5518
5519,474
5522,5522
5523,5523
5524,5524
5525,5525
5526,5202
5527,738
5528,2865
5529,757
5530,5530
5531,5531
5533,4750
5535,5535
5536,5536
5537,5537
5538,5537
5539,5539
5540,738
5541,5541
5542,5542
5543,5542
5544,5542
5545,5545
5546,5546
5547,1368
5548,5548
5550,2336
5551,5551
5552,3591
5553,5553
5554,5554
5555,5555
5557,5557
5558,5558
5559,1668
5561,5561
5562,5562
5563,5563
5564,2559
5565,2559
5566,2559
5567,2559
5568,2511
5569,5569
5570,5570
5571,5571
5572,5572
5573,5573
5574,5574
5575,5575
5576,5576
5577,5577
5578,5578
5579,5579
5580,5580
5584,5584
5585,5165
5586,5165
5588,5588
5589,5589
5590,5589
5591,5589
5592,5589
5593,5589
5594,5594
5595,5595
5596,5596
5597,5596
5598,5227
5599,5227
5600,5600
5601,5227
5602,5227
5604,4750
5605,5605
5606,667
5607,5607
5608,5608
5609,5609
5611,5611
5612,1530
5613,5613
5614,2302
5615,3590
5616,4265
5617,5617
5618,5618
5619,5619
5621,5619
5622,5622
5623,5622
5624,5624
5625,5624
5626,5622
5627,5627
5628,5624
5629,5624
5630,2697
5631,1046
5633,5633
5634,5634
5635,5619
5636,5636
5637,5637
5638,5638
5639,5638
5640,5638
5641,5641
5642,710
5643,5643
5644,5644
5645,3379
5646,5646
5647,5259
5648,5648
5649,5649
5650,5186
5651,5186
5652,5186
5656,5656
5657,4495
5658,5658
5659,5659
5660,5658
5661,5658
5662,5658
5663,5658
5665,5665
5666,5666
5667,5667
5668,5668
5669,4577
5670,4577
5671,5671
5672,4577
5673,4535
5674,5674
5675,5675
5676,5676
5677,5677
5678,5678
5679,5678
5680,5677
5681,5677
5682,5682
5683,5678
5684,5678
5685,5677
5686,5677
5687,5677
5688,5678
5689,5689
5690,5690
5691,4034
5692,5638
5693,5638
5694,5678
5695,5677
5697,5677
5698,5677
5699,5677
5701,5677
5702,5677
5703,5703
5704,5704
5705,5705
5706,5706
5707,5707
5708,5706
5709,5706
5710,5710
5711,5706
5712,5706
5713,5706
5714,5706
5715,5710
5716,5716
5717,5706
5718,5718
5719,5719
5720,5719
5721,5721
5722,5722
5723,5500
5724,5724
5725,5724
5726,747
5727,5727
5728,5727
5729,5729
5730,5729
5731,5729
5732,5732
5734,5734
5735,5735
5736,5736
5737,5737
5738,5737
5739,5737
5740,5740
5741,5741
5742,5741
5743,5743
5744,5744
5745,5745
5746,5746
5747,5747
5750,5677
5751,5751
5752,5752
5753,5753
5754,5167
5755,5755
5756,5589
5758,5758
5760,5760
5761,5761
5762,5762
5763,5763
5764,5764
5766,5766
5767,5767
5768,5768
5770,5770
5771,5771
5772,5772
5773,5773
5778,447
5779,5779
5780,5780
5781,5781
5782,5782
5784,5784
5785,5785
5786,5786
5787,5787
5788,221
5789,221
5790,221
5791,221
5792,221
5793,5793
5794,5794
5795,5795
5797,5797
5798,5797
5799,5797
5800,5797
5801,5797
5802,5797
5803,5797
5804,5677
5805,5797
5806,5806
5807,2377
5808,230
5810,3564
5812,182
5813,2328
5814,1462
5815,5815
5816,5816
5817,5817
5818,249
5819,2382
5820,4097
5821,1189
5822,5822
5824,5824
5825,5825
5826,4187
5827,5825
5828,5828
5829,5829
5830,4455
5831,4455
5832,5580
5833,5833
5834,5834
5835,5833
5836,5833
5837,5833
5838,5838
5840,5840
5841,5841
5842,5842
5843,5843
5844,5843
5845,5622
5846,5270
5847,5847
5848,5394
5849,5849
5851,5393
